Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 2722
1705: D:\Matlab\TCC\Originais\feret_frontal/00642/00642_941031_fb.png
1706: D:\Matlab\TCC\Originais\feret_frontal/00642/00642_941121_fa.png
1707: D:\Matlab\TCC\Originais\feret_frontal/00642/00642_941121_fb.png
1708: D:\Matlab\TCC\Originais\feret_frontal/00643/00643_941031_fa.png
1709: D:\Matlab\TCC\Originais\feret_frontal/00643/00643_941031_fb.png
1710: D:\Matlab\TCC\Originais\feret_frontal/00644/00644_941031_fa.png
1711: D:\Matlab\TCC\Originais\feret_frontal/00644/00644_941031_fb.png
1712: D:\Matlab\TCC\Originais\feret_frontal/00645/00645_941031_fa.png
1713: D:\Matlab\TCC\Originais\feret_frontal/00645/00645_941031_fb.png
1714: D:\Matlab\TCC\Originais\feret_frontal/00646/00646_941031_fa.png
1715: D:\Matlab\TCC\Originais\feret_frontal/00646/00646_941031_fb.png
1716: D:\Matlab\TCC\Originais\feret_frontal/00647/00647_941031_fa.png
1717: D:\Matlab\TCC\Originais\feret_frontal/00647/00647_941031_fb.png
1718: D:\Matlab\TCC\Originais\feret_frontal/00648/00648_941031_fa.png
1719: D:\Matlab\TCC\Originais\feret_frontal/00648/00648_941031_fb.png
1720: D:\Matlab\TCC\Originais\feret_frontal/00648/00648_941121_fa.png
1721: D:\Matlab\TCC\Originais\feret_frontal/00648/00648_941121_fb.png
1722: D:\Matlab\TCC\Originais\feret_frontal/00650/00650_941031_fa.png
1723: D:\Matlab\TCC\Originais\feret_frontal/00650/00650_941031_fb.png
1724: D:\Matlab\TCC\Originais\feret_frontal/00652/00652_941031_fa.png
1725: D:\Matlab\TCC\Originais\feret_frontal/00652/00652_941031_fb.png
1726: D:\Matlab\TCC\Originais\feret_frontal/00653/00653_941031_fa.png
1727: D:\Matlab\TCC\Originais\feret_frontal/00653/00653_941031_fb.png
1728: D:\Matlab\TCC\Originais\feret_frontal/00654/00654_941031_fa.png
1729: D:\Matlab\TCC\Originais\feret_frontal/00654/00654_941031_fb.png
1730: D:\Matlab\TCC\Originais\feret_frontal/00655/00655_941031_fa.png
1731: D:\Matlab\TCC\Originais\feret_frontal/00655/00655_941031_fb.png
1732: D:\Matlab\TCC\Originais\feret_frontal/00656/00656_941121_fa.png
1733: D:\Matlab\TCC\Originais\feret_frontal/00656/00656_941121_fb.png
1734: D:\Matlab\TCC\Originais\feret_frontal/00657/00657_941121_fa.png
1735: D:\Matlab\TCC\Originais\feret_frontal/00657/00657_941121_fb.png
1736: D:\Matlab\TCC\Originais\feret_frontal/00658/00658_941121_fa.png
1737: D:\Matlab\TCC\Originais\feret_frontal/00658/00658_941121_fb.png
1738: D:\Matlab\TCC\Originais\feret_frontal/00659/00659_941121_fa.png
1739: D:\Matlab\TCC\Originais\feret_frontal/00659/00659_941121_fb.png
1740: D:\Matlab\TCC\Originais\feret_frontal/00660/00660_941121_fa.png
1741: D:\Matlab\TCC\Originais\feret_frontal/00660/00660_941121_fb.png
1742: D:\Matlab\TCC\Originais\feret_frontal/00660/00660_941201_fa.png
1743: D:\Matlab\TCC\Originais\feret_frontal/00660/00660_941201_fb.png
1744: D:\Matlab\TCC\Originais\feret_frontal/00660/00660_960530_fa.png
1745: D:\Matlab\TCC\Originais\feret_frontal/00660/00660_960530_fb.png
1746: D:\Matlab\TCC\Originais\feret_frontal/00660/00660_960620_fa.png
1747: D:\Matlab\TCC\Originais\feret_frontal/00660/00660_960620_fb.png
1748: D:\Matlab\TCC\Originais\feret_frontal/00661/00661_941121_fa.png
1749: D:\Matlab\TCC\Originais\feret_frontal/00661/00661_941121_fb.png
1750: D:\Matlab\TCC\Originais\feret_frontal/00662/00662_941121_fa.png
1751: D:\Matlab\TCC\Originais\feret_frontal/00662/00662_941121_fb.png
1752: D:\Matlab\TCC\Originais\feret_frontal/00663/00663_941121_fa.png
1753: D:\Matlab\TCC\Originais\feret_frontal/00663/00663_941121_fb.png
1754: D:\Matlab\TCC\Originais\feret_frontal/00664/00664_941121_fa.png
1755: D:\Matlab\TCC\Originais\feret_frontal/00664/00664_941121_fb.png
1756: D:\Matlab\TCC\Originais\feret_frontal/00665/00665_941121_fa.png
1757: D:\Matlab\TCC\Originais\feret_frontal/00665/00665_941121_fb.png
1758: D:\Matlab\TCC\Originais\feret_frontal/00666/00666_941121_fa.png
1759: D:\Matlab\TCC\Originais\feret_frontal/00666/00666_941121_fb.png
1760: D:\Matlab\TCC\Originais\feret_frontal/00667/00667_941121_fa.png
1761: D:\Matlab\TCC\Originais\feret_frontal/00667/00667_941121_fb.png
1762: D:\Matlab\TCC\Originais\feret_frontal/00668/00668_941121_fa.png
1763: D:\Matlab\TCC\Originais\feret_frontal/00668/00668_941121_fb.png
1764: D:\Matlab\TCC\Originais\feret_frontal/00669/00669_940307_fa.png
1765: D:\Matlab\TCC\Originais\feret_frontal/00669/00669_940307_fa_a.png
1766: D:\Matlab\TCC\Originais\feret_frontal/00669/00669_940307_fb.png
1767: D:\Matlab\TCC\Originais\feret_frontal/00669/00669_940307_fb_a.png
1768: D:\Matlab\TCC\Originais\feret_frontal/00669/00669_941121_fa.png
1769: D:\Matlab\TCC\Originais\feret_frontal/00669/00669_941121_fb.png
1770: D:\Matlab\TCC\Originais\feret_frontal/00670/00670_941121_fa.png
1771: D:\Matlab\TCC\Originais\feret_frontal/00670/00670_941121_fb.png
1772: D:\Matlab\TCC\Originais\feret_frontal/00671/00671_941121_fa.png
1773: D:\Matlab\TCC\Originais\feret_frontal/00671/00671_941121_fb.png
1774: D:\Matlab\TCC\Originais\feret_frontal/00672/00672_941121_fa.png
1775: D:\Matlab\TCC\Originais\feret_frontal/00672/00672_941121_fb.png
1776: D:\Matlab\TCC\Originais\feret_frontal/00673/00673_941121_fa.png
1777: D:\Matlab\TCC\Originais\feret_frontal/00673/00673_941121_fb.png
1778: D:\Matlab\TCC\Originais\feret_frontal/00674/00674_941121_fa.png
1779: D:\Matlab\TCC\Originais\feret_frontal/00674/00674_941121_fb.png
1780: D:\Matlab\TCC\Originais\feret_frontal/00675/00675_941121_fa.png
1781: D:\Matlab\TCC\Originais\feret_frontal/00675/00675_941121_fb.png
1782: D:\Matlab\TCC\Originais\feret_frontal/00676/00676_941121_fa.png
1783: D:\Matlab\TCC\Originais\feret_frontal/00676/00676_941121_fb.png
1784: D:\Matlab\TCC\Originais\feret_frontal/00677/00677_941121_fa.png
1785: D:\Matlab\TCC\Originais\feret_frontal/00677/00677_941121_fb.png
1786: D:\Matlab\TCC\Originais\feret_frontal/00678/00678_941121_fa.png
1787: D:\Matlab\TCC\Originais\feret_frontal/00678/00678_941121_fb.png
1788: D:\Matlab\TCC\Originais\feret_frontal/00679/00679_941121_fa.png
1789: D:\Matlab\TCC\Originais\feret_frontal/00679/00679_941121_fb.png
1790: D:\Matlab\TCC\Originais\feret_frontal/00680/00680_941121_fa.png
1791: D:\Matlab\TCC\Originais\feret_frontal/00680/00680_941121_fb.png
1792: D:\Matlab\TCC\Originais\feret_frontal/00681/00681_941121_fa.png
1793: D:\Matlab\TCC\Originais\feret_frontal/00681/00681_941121_fb.png
1794: D:\Matlab\TCC\Originais\feret_frontal/00682/00682_941121_fa.png
1795: D:\Matlab\TCC\Originais\feret_frontal/00682/00682_941121_fb.png
1796: D:\Matlab\TCC\Originais\feret_frontal/00683/00683_941121_fa.png
1797: D:\Matlab\TCC\Originais\feret_frontal/00683/00683_941121_fb.png
1798: D:\Matlab\TCC\Originais\feret_frontal/00684/00684_941121_fa.png
1799: D:\Matlab\TCC\Originais\feret_frontal/00684/00684_941121_fb.png
1800: D:\Matlab\TCC\Originais\feret_frontal/00685/00685_941121_fa.png
1801: D:\Matlab\TCC\Originais\feret_frontal/00685/00685_941121_fb.png
1802: D:\Matlab\TCC\Originais\feret_frontal/00686/00686_941121_fa.png
1803: D:\Matlab\TCC\Originais\feret_frontal/00686/00686_941121_fb.png
1804: D:\Matlab\TCC\Originais\feret_frontal/00687/00687_941121_fa.png
1805: D:\Matlab\TCC\Originais\feret_frontal/00687/00687_941121_fb.png
1806: D:\Matlab\TCC\Originais\feret_frontal/00688/00688_941121_fa.png
1807: D:\Matlab\TCC\Originais\feret_frontal/00688/00688_941121_fb.png
1808: D:\Matlab\TCC\Originais\feret_frontal/00689/00689_941121_fa.png
1809: D:\Matlab\TCC\Originais\feret_frontal/00689/00689_941121_fb.png
1810: D:\Matlab\TCC\Originais\feret_frontal/00690/00690_941121_fa.png
1811: D:\Matlab\TCC\Originais\feret_frontal/00690/00690_941121_fb.png
1812: D:\Matlab\TCC\Originais\feret_frontal/00691/00691_941121_fa.png
1813: D:\Matlab\TCC\Originais\feret_frontal/00691/00691_941121_fb.png
1814: D:\Matlab\TCC\Originais\feret_frontal/00692/00692_941121_fa.png
1815: D:\Matlab\TCC\Originais\feret_frontal/00692/00692_941121_fb.png
1816: D:\Matlab\TCC\Originais\feret_frontal/00693/00693_941121_fa.png
1817: D:\Matlab\TCC\Originais\feret_frontal/00693/00693_941121_fb.png
1818: D:\Matlab\TCC\Originais\feret_frontal/00694/00694_941121_fa.png
1819: D:\Matlab\TCC\Originais\feret_frontal/00694/00694_941121_fb.png
1820: D:\Matlab\TCC\Originais\feret_frontal/00695/00695_941121_fa.png
1821: D:\Matlab\TCC\Originais\feret_frontal/00695/00695_941121_fb.png
1822: D:\Matlab\TCC\Originais\feret_frontal/00697/00697_941121_fa.png
1823: D:\Matlab\TCC\Originais\feret_frontal/00697/00697_941121_fb.png
1824: D:\Matlab\TCC\Originais\feret_frontal/00698/00698_941121_fa.png
1825: D:\Matlab\TCC\Originais\feret_frontal/00698/00698_941121_fb.png
1826: D:\Matlab\TCC\Originais\feret_frontal/00699/00699_941121_fa.png
1827: D:\Matlab\TCC\Originais\feret_frontal/00699/00699_941121_fb.png
1828: D:\Matlab\TCC\Originais\feret_frontal/00700/00700_941121_fa.png
1829: D:\Matlab\TCC\Originais\feret_frontal/00700/00700_941121_fb.png
1830: D:\Matlab\TCC\Originais\feret_frontal/00701/00701_941201_fa.png
1831: D:\Matlab\TCC\Originais\feret_frontal/00701/00701_941201_fb.png
1832: D:\Matlab\TCC\Originais\feret_frontal/00703/00703_941201_fa.png
1833: D:\Matlab\TCC\Originais\feret_frontal/00703/00703_941201_fb.png
1834: D:\Matlab\TCC\Originais\feret_frontal/00703/00703_941205_fa.png
1835: D:\Matlab\TCC\Originais\feret_frontal/00703/00703_941205_fb.png
1836: D:\Matlab\TCC\Originais\feret_frontal/00704/00704_941201_fa.png
1837: D:\Matlab\TCC\Originais\feret_frontal/00704/00704_941201_fb.png
1838: D:\Matlab\TCC\Originais\feret_frontal/00704/00704_941205_fa.png
1839: D:\Matlab\TCC\Originais\feret_frontal/00704/00704_941205_fb.png
1840: D:\Matlab\TCC\Originais\feret_frontal/00704/00704_960530_fa.png
1841: D:\Matlab\TCC\Originais\feret_frontal/00704/00704_960530_fb.png
1842: D:\Matlab\TCC\Originais\feret_frontal/00705/00705_941201_fa.png
1843: D:\Matlab\TCC\Originais\feret_frontal/00705/00705_941201_fb.png
1844: D:\Matlab\TCC\Originais\feret_frontal/00705/00705_941205_fa.png
1845: D:\Matlab\TCC\Originais\feret_frontal/00705/00705_941205_fb.png
1846: D:\Matlab\TCC\Originais\feret_frontal/00705/00705_960530_fa.png
1847: D:\Matlab\TCC\Originais\feret_frontal/00705/00705_960530_fb.png
1848: D:\Matlab\TCC\Originais\feret_frontal/00705/00705_960620_fa.png
1849: D:\Matlab\TCC\Originais\feret_frontal/00705/00705_960620_fb.png
1850: D:\Matlab\TCC\Originais\feret_frontal/00706/00706_941201_fa.png
1851: D:\Matlab\TCC\Originais\feret_frontal/00706/00706_941201_fb.png
1852: D:\Matlab\TCC\Originais\feret_frontal/00706/00706_941205_fa.png
1853: D:\Matlab\TCC\Originais\feret_frontal/00706/00706_941205_fb.png
1854: D:\Matlab\TCC\Originais\feret_frontal/00706/00706_960530_fa.png
1855: D:\Matlab\TCC\Originais\feret_frontal/00706/00706_960530_fb.png
1856: D:\Matlab\TCC\Originais\feret_frontal/00706/00706_960620_fa.png
1857: D:\Matlab\TCC\Originais\feret_frontal/00706/00706_960620_fb.png
1858: D:\Matlab\TCC\Originais\feret_frontal/00707/00707_941201_fa.png
1859: D:\Matlab\TCC\Originais\feret_frontal/00707/00707_941201_fb.png
1860: D:\Matlab\TCC\Originais\feret_frontal/00707/00707_941205_fa.png
1861: D:\Matlab\TCC\Originais\feret_frontal/00707/00707_941205_fb.png
1862: D:\Matlab\TCC\Originais\feret_frontal/00708/00708_941201_fa.png
1863: D:\Matlab\TCC\Originais\feret_frontal/00708/00708_941201_fb.png
1864: D:\Matlab\TCC\Originais\feret_frontal/00708/00708_941205_fa.png
1865: D:\Matlab\TCC\Originais\feret_frontal/00708/00708_941205_fb.png
1866: D:\Matlab\TCC\Originais\feret_frontal/00708/00708_960530_fa.png
1867: D:\Matlab\TCC\Originais\feret_frontal/00708/00708_960530_fb.png
1868: D:\Matlab\TCC\Originais\feret_frontal/00708/00708_960620_fa.png
1869: D:\Matlab\TCC\Originais\feret_frontal/00708/00708_960620_fb.png
1870: D:\Matlab\TCC\Originais\feret_frontal/00709/00709_941201_fa.png
1871: D:\Matlab\TCC\Originais\feret_frontal/00709/00709_941201_fb.png
1872: D:\Matlab\TCC\Originais\feret_frontal/00709/00709_960530_fa.png
1873: D:\Matlab\TCC\Originais\feret_frontal/00709/00709_960530_fb.png
1874: D:\Matlab\TCC\Originais\feret_frontal/00710/00710_941201_fa.png
1875: D:\Matlab\TCC\Originais\feret_frontal/00710/00710_941201_fb.png
1876: D:\Matlab\TCC\Originais\feret_frontal/00710/00710_960530_fa.png
1877: D:\Matlab\TCC\Originais\feret_frontal/00710/00710_960530_fb.png
1878: D:\Matlab\TCC\Originais\feret_frontal/00710/00710_960620_fa.png
1879: D:\Matlab\TCC\Originais\feret_frontal/00710/00710_960620_fb.png
1880: D:\Matlab\TCC\Originais\feret_frontal/00711/00711_941201_fa.png
1881: D:\Matlab\TCC\Originais\feret_frontal/00711/00711_941201_fb.png
1882: D:\Matlab\TCC\Originais\feret_frontal/00711/00711_941205_fa.png
1883: D:\Matlab\TCC\Originais\feret_frontal/00711/00711_941205_fb.png
1884: D:\Matlab\TCC\Originais\feret_frontal/00711/00711_960530_fa.png
1885: D:\Matlab\TCC\Originais\feret_frontal/00711/00711_960530_fb.png
1886: D:\Matlab\TCC\Originais\feret_frontal/00711/00711_960620_fa.png
1887: D:\Matlab\TCC\Originais\feret_frontal/00711/00711_960620_fb.png
1888: D:\Matlab\TCC\Originais\feret_frontal/00712/00712_941201_fa.png
1889: D:\Matlab\TCC\Originais\feret_frontal/00712/00712_941201_fb.png
1890: D:\Matlab\TCC\Originais\feret_frontal/00712/00712_941205_fa.png
1891: D:\Matlab\TCC\Originais\feret_frontal/00712/00712_941205_fb.png
1892: D:\Matlab\TCC\Originais\feret_frontal/00713/00713_941201_fa.png
1893: D:\Matlab\TCC\Originais\feret_frontal/00713/00713_941201_fb.png
1894: D:\Matlab\TCC\Originais\feret_frontal/00713/00713_941205_fa.png
1895: D:\Matlab\TCC\Originais\feret_frontal/00713/00713_941205_fb.png
1896: D:\Matlab\TCC\Originais\feret_frontal/00713/00713_960627_fa.png
1897: D:\Matlab\TCC\Originais\feret_frontal/00713/00713_960627_fb.png
1898: D:\Matlab\TCC\Originais\feret_frontal/00714/00714_941201_fa.png
1899: D:\Matlab\TCC\Originais\feret_frontal/00714/00714_941201_fb.png
1900: D:\Matlab\TCC\Originais\feret_frontal/00714/00714_960530_fa.png
1901: D:\Matlab\TCC\Originais\feret_frontal/00714/00714_960530_fb.png
1902: D:\Matlab\TCC\Originais\feret_frontal/00714/00714_960620_fa.png
1903: D:\Matlab\TCC\Originais\feret_frontal/00714/00714_960620_fb.png
1904: D:\Matlab\TCC\Originais\feret_frontal/00715/00715_941201_fa.png
1905: D:\Matlab\TCC\Originais\feret_frontal/00715/00715_941201_fb.png
1906: D:\Matlab\TCC\Originais\feret_frontal/00715/00715_941205_fa.png
1907: D:\Matlab\TCC\Originais\feret_frontal/00715/00715_941205_fb.png
1908: D:\Matlab\TCC\Originais\feret_frontal/00716/00716_941201_fa.png
1909: D:\Matlab\TCC\Originais\feret_frontal/00716/00716_941201_fb.png
1910: D:\Matlab\TCC\Originais\feret_frontal/00716/00716_941205_fa.png
1911: D:\Matlab\TCC\Originais\feret_frontal/00717/00717_941201_fa.png
1912: D:\Matlab\TCC\Originais\feret_frontal/00717/00717_941201_fb.png
1913: D:\Matlab\TCC\Originais\feret_frontal/00717/00717_941205_fa.png
1914: D:\Matlab\TCC\Originais\feret_frontal/00717/00717_941205_fb.png
1915: D:\Matlab\TCC\Originais\feret_frontal/00717/00717_960530_fa.png
1916: D:\Matlab\TCC\Originais\feret_frontal/00717/00717_960530_fb.png
1917: D:\Matlab\TCC\Originais\feret_frontal/00717/00717_960620_fa.png
1918: D:\Matlab\TCC\Originais\feret_frontal/00717/00717_960620_fb.png
1919: D:\Matlab\TCC\Originais\feret_frontal/00718/00718_941201_fa.png
1920: D:\Matlab\TCC\Originais\feret_frontal/00718/00718_941201_fb.png
1921: D:\Matlab\TCC\Originais\feret_frontal/00718/00718_941205_fa.png
1922: D:\Matlab\TCC\Originais\feret_frontal/00718/00718_941205_fb.png
1923: D:\Matlab\TCC\Originais\feret_frontal/00719/00719_941201_fa.png
1924: D:\Matlab\TCC\Originais\feret_frontal/00719/00719_941201_fb.png
1925: D:\Matlab\TCC\Originais\feret_frontal/00719/00719_960620_fa.png
1926: D:\Matlab\TCC\Originais\feret_frontal/00719/00719_960620_fb.png
1927: D:\Matlab\TCC\Originais\feret_frontal/00720/00720_941201_fa.png
1928: D:\Matlab\TCC\Originais\feret_frontal/00720/00720_941201_fb.png
1929: D:\Matlab\TCC\Originais\feret_frontal/00720/00720_941205_fa.png
1930: D:\Matlab\TCC\Originais\feret_frontal/00720/00720_941205_fb.png
1931: D:\Matlab\TCC\Originais\feret_frontal/00720/00720_960620_fa.png
1932: D:\Matlab\TCC\Originais\feret_frontal/00720/00720_960620_fb.png
1933: D:\Matlab\TCC\Originais\feret_frontal/00721/00721_941201_fa.png
1934: D:\Matlab\TCC\Originais\feret_frontal/00721/00721_941201_fb.png
1935: D:\Matlab\TCC\Originais\feret_frontal/00721/00721_941205_fa.png
1936: D:\Matlab\TCC\Originais\feret_frontal/00721/00721_941205_fb.png
1937: D:\Matlab\TCC\Originais\feret_frontal/00722/00722_941201_fa.png
1938: D:\Matlab\TCC\Originais\feret_frontal/00722/00722_941201_fb.png
1939: D:\Matlab\TCC\Originais\feret_frontal/00722/00722_941205_fa.png
1940: D:\Matlab\TCC\Originais\feret_frontal/00722/00722_941205_fb.png
1941: D:\Matlab\TCC\Originais\feret_frontal/00722/00722_960530_fa.png
1942: D:\Matlab\TCC\Originais\feret_frontal/00722/00722_960530_fb.png
1943: D:\Matlab\TCC\Originais\feret_frontal/00722/00722_960627_fa.png
1944: D:\Matlab\TCC\Originais\feret_frontal/00722/00722_960627_fb.png
1945: D:\Matlab\TCC\Originais\feret_frontal/00723/00723_941201_fa.png
1946: D:\Matlab\TCC\Originais\feret_frontal/00723/00723_941201_fb.png
1947: D:\Matlab\TCC\Originais\feret_frontal/00724/00724_941201_fa.png
1948: D:\Matlab\TCC\Originais\feret_frontal/00724/00724_941201_fb.png
1949: D:\Matlab\TCC\Originais\feret_frontal/00724/00724_960530_fa.png
1950: D:\Matlab\TCC\Originais\feret_frontal/00724/00724_960530_fb.png
1951: D:\Matlab\TCC\Originais\feret_frontal/00724/00724_960620_fa.png
1952: D:\Matlab\TCC\Originais\feret_frontal/00724/00724_960620_fb.png
1953: D:\Matlab\TCC\Originais\feret_frontal/00725/00725_941201_fa.png
1954: D:\Matlab\TCC\Originais\feret_frontal/00725/00725_941201_fb.png
1955: D:\Matlab\TCC\Originais\feret_frontal/00725/00725_941205_fa.png
1956: D:\Matlab\TCC\Originais\feret_frontal/00725/00725_941205_fb.png
1957: D:\Matlab\TCC\Originais\feret_frontal/00726/00726_941201_fa.png
1958: D:\Matlab\TCC\Originais\feret_frontal/00726/00726_941201_fb.png
1959: D:\Matlab\TCC\Originais\feret_frontal/00726/00726_941205_fa.png
1960: D:\Matlab\TCC\Originais\feret_frontal/00726/00726_941205_fb.png
1961: D:\Matlab\TCC\Originais\feret_frontal/00727/00727_941201_fa.png
1962: D:\Matlab\TCC\Originais\feret_frontal/00727/00727_941201_fb.png
1963: D:\Matlab\TCC\Originais\feret_frontal/00727/00727_941205_fa.png
1964: D:\Matlab\TCC\Originais\feret_frontal/00727/00727_941205_fb.png
1965: D:\Matlab\TCC\Originais\feret_frontal/00728/00728_941201_fa.png
1966: D:\Matlab\TCC\Originais\feret_frontal/00728/00728_941201_fb.png
1967: D:\Matlab\TCC\Originais\feret_frontal/00728/00728_941205_fa.png
1968: D:\Matlab\TCC\Originais\feret_frontal/00728/00728_941205_fb.png
1969: D:\Matlab\TCC\Originais\feret_frontal/00729/00729_941201_fa.png
1970: D:\Matlab\TCC\Originais\feret_frontal/00729/00729_941201_fb.png
1971: D:\Matlab\TCC\Originais\feret_frontal/00729/00729_941205_fa.png
1972: D:\Matlab\TCC\Originais\feret_frontal/00729/00729_941205_fb.png
1973: D:\Matlab\TCC\Originais\feret_frontal/00730/00730_941201_fa.png
1974: D:\Matlab\TCC\Originais\feret_frontal/00730/00730_941201_fb.png
1975: D:\Matlab\TCC\Originais\feret_frontal/00730/00730_960530_fa.png
1976: D:\Matlab\TCC\Originais\feret_frontal/00730/00730_960530_fb.png
1977: D:\Matlab\TCC\Originais\feret_frontal/00730/00730_960620_fa.png
1978: D:\Matlab\TCC\Originais\feret_frontal/00730/00730_960620_fb.png
1979: D:\Matlab\TCC\Originais\feret_frontal/00731/00731_941201_fa.png
1980: D:\Matlab\TCC\Originais\feret_frontal/00731/00731_941201_fb.png
1981: D:\Matlab\TCC\Originais\feret_frontal/00732/00732_941201_fa.png
1982: D:\Matlab\TCC\Originais\feret_frontal/00732/00732_941201_fb.png
1983: D:\Matlab\TCC\Originais\feret_frontal/00732/00732_941205_fa.png
1984: D:\Matlab\TCC\Originais\feret_frontal/00732/00732_941205_fb.png
1985: D:\Matlab\TCC\Originais\feret_frontal/00732/00732_960530_fa.png
1986: D:\Matlab\TCC\Originais\feret_frontal/00732/00732_960530_fa_a.png
1987: D:\Matlab\TCC\Originais\feret_frontal/00732/00732_960530_fb.png
1988: D:\Matlab\TCC\Originais\feret_frontal/00732/00732_960530_fb_a.png
1989: D:\Matlab\TCC\Originais\feret_frontal/00732/00732_960620_fa.png
1990: D:\Matlab\TCC\Originais\feret_frontal/00732/00732_960620_fb.png
1991: D:\Matlab\TCC\Originais\feret_frontal/00732/00732_960627_fa.png
1992: D:\Matlab\TCC\Originais\feret_frontal/00732/00732_960627_fb.png
1993: D:\Matlab\TCC\Originais\feret_frontal/00733/00733_941201_fa.png
1994: D:\Matlab\TCC\Originais\feret_frontal/00733/00733_941201_fb.png
1995: D:\Matlab\TCC\Originais\feret_frontal/00733/00733_960530_fa.png
1996: D:\Matlab\TCC\Originais\feret_frontal/00733/00733_960530_fb.png
1997: D:\Matlab\TCC\Originais\feret_frontal/00734/00734_941201_fa.png
1998: D:\Matlab\TCC\Originais\feret_frontal/00734/00734_941201_fb.png
1999: D:\Matlab\TCC\Originais\feret_frontal/00735/00735_941201_fa.png
2000: D:\Matlab\TCC\Originais\feret_frontal/00735/00735_941201_fb.png
