Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
44;OK - 1.4322 vn;OK - 1.3099 vn;OK - 1.3970 vn;OK - 1.3524 vn;OK - 1.3836 vn;OK - 1.4086 vn;OK - 1.3286 vn;OK - 1.4366 vn;OK - 1.4661 vn;OK - 1.2840 vn;OK - 1.4242 vn;OK - 1.4153 vn;OK - 1.3343 vn;OK - 1.3365 vn;OK - 1.3411 vn;OK - 1.2868 vn;OK - 1.2983 vn;OK - 1.3142 vn;OK - 1.2939 vn;OK - 1.3059 vn;OK - 1.2982 vn;OK - 1.5920 vn;OK - 1.5284 vn;OK - 1.6483 vn;OK - 1.6905 vn;OK - 1.6383 vn;OK - 1.6383 vn;OK - 1.6605 vn;OK - 1.6480 vn;OK - 1.6240 vn;OK - 1.6001 vn;OK - 1.6737 vn;OK - 1.3388 vn;OK - 1.4436 vn;OK - 1.3746 vn;OK - 1.4214 vn;OK - 1.4085 vn;OK - 1.3433 vn;OK - 1.3823 vn;OK - 1.3433 vn;OK - 1.3599 vn;OK - 1.3413 vn;OK - 1.4179 vn;OK - 0.6453 vp;
45;OK - 1.5837 vn;OK - 1.4461 vn;OK - 1.5184 vn;OK - 1.5123 vn;OK - 1.5035 vn;OK - 1.5369 vn;OK - 1.4776 vn;OK - 1.5629 vn;OK - 1.5912 vn;OK - 1.4264 vn;OK - 1.5428 vn;OK - 1.3285 vn;OK - 1.1975 vn;OK - 1.2095 vn;OK - 1.2732 vn;OK - 1.1786 vn;OK - 1.2293 vn;OK - 1.2275 vn;OK - 1.1988 vn;OK - 1.2213 vn;OK - 1.1995 vn;OK - 1.5851 vn;OK - 1.5509 vn;OK - 1.6663 vn;OK - 1.6902 vn;OK - 1.6811 vn;OK - 1.6811 vn;OK - 1.6641 vn;OK - 1.6884 vn;OK - 1.6560 vn;OK - 1.6252 vn;OK - 1.6999 vn;OK - 1.3396 vn;OK - 1.4624 vn;OK - 1.3997 vn;OK - 1.3955 vn;OK - 1.4095 vn;OK - 1.3797 vn;OK - 1.4171 vn;OK - 1.3797 vn;OK - 1.3933 vn;OK - 1.3709 vn;OK - 1.4338 vn;OK - 0.7568 vp;OK - 0.6351 vp;
46;OK - 1.5611 vn;OK - 1.4597 vn;OK - 1.5159 vn;OK - 1.4710 vn;OK - 1.4804 vn;OK - 1.5299 vn;OK - 1.4603 vn;OK - 1.5394 vn;OK - 1.5453 vn;OK - 1.4263 vn;OK - 1.5383 vn;OK - 1.4225 vn;OK - 1.3192 vn;OK - 1.3313 vn;OK - 1.3132 vn;OK - 1.2844 vn;OK - 1.3201 vn;OK - 1.3397 vn;OK - 1.2982 vn;OK - 1.3333 vn;OK - 1.3437 vn;OK - 1.5743 vn;OK - 1.5402 vn;OK - 1.6614 vn;OK - 1.6444 vn;OK - 1.6500 vn;OK - 1.6500 vn;OK - 1.6724 vn;OK - 1.6697 vn;OK - 1.6212 vn;OK - 1.6229 vn;OK - 1.6929 vn;OK - 1.2790 vn;OK - 1.4034 vn;OK - 1.3344 vn;OK - 1.3266 vn;OK - 1.3547 vn;OK - 1.2971 vn;OK - 1.3441 vn;OK - 1.2971 vn;OK - 1.3072 vn;OK - 1.2816 vn;OK - 1.3772 vn;OK - 0.7418 vp;OK - 0.6973 vp;OK - 0.7090 vp;
47;OK - 1.5256 vn;OK - 1.3913 vn;OK - 1.4516 vn;OK - 1.4375 vn;OK - 1.4380 vn;OK - 1.4753 vn;OK - 1.4005 vn;OK - 1.5011 vn;OK - 1.5439 vn;OK - 1.3419 vn;OK - 1.4963 vn;OK - 1.3942 vn;OK - 1.2853 vn;OK - 1.2994 vn;OK - 1.3562 vn;OK - 1.2527 vn;OK - 1.3004 vn;OK - 1.3176 vn;OK - 1.2504 vn;OK - 1.2886 vn;OK - 1.2733 vn;OK - 1.6025 vn;OK - 1.5577 vn;OK - 1.6696 vn;OK - 1.7025 vn;OK - 1.6790 vn;OK - 1.6790 vn;OK - 1.6742 vn;OK - 1.6800 vn;OK - 1.6588 vn;OK - 1.6281 vn;OK - 1.7140 vn;OK - 1.3463 vn;OK - 1.4460 vn;OK - 1.3794 vn;OK - 1.4039 vn;OK - 1.4094 vn;OK - 1.3567 vn;OK - 1.3958 vn;OK - 1.3567 vn;OK - 1.3636 vn;OK - 1.3212 vn;OK - 1.4260 vn;OK - 0.6445 vp;OK - 0.5369 vp;OK - 0.5274 vp;OK - 0.6839 vp;
48;OK - 1.5495 vn;OK - 1.4089 vn;OK - 1.4659 vn;OK - 1.4695 vn;OK - 1.4438 vn;OK - 1.4805 vn;OK - 1.4399 vn;OK - 1.5261 vn;OK - 1.5538 vn;OK - 1.3753 vn;OK - 1.4918 vn;OK - 1.3187 vn;OK - 1.2240 vn;OK - 1.2545 vn;OK - 1.2790 vn;OK - 1.1954 vn;OK - 1.1978 vn;OK - 1.2214 vn;OK - 1.1885 vn;OK - 1.2246 vn;OK - 1.2005 vn;OK - 1.5885 vn;OK - 1.5358 vn;OK - 1.6468 vn;OK - 1.6864 vn;OK - 1.6522 vn;OK - 1.6522 vn;OK - 1.6321 vn;OK - 1.6605 vn;OK - 1.6346 vn;OK - 1.5835 vn;OK - 1.6900 vn;OK - 1.4037 vn;OK - 1.4944 vn;OK - 1.4407 vn;OK - 1.4656 vn;OK - 1.4569 vn;OK - 1.4262 vn;OK - 1.4679 vn;OK - 1.4262 vn;OK - 1.4282 vn;OK - 1.3891 vn;OK - 1.4890 vn;OK - 0.7261 vp;OK - 0.5616 vp;OK - 0.4823 vp;OK - 0.7234 vp;OK - 0.5306 vp;
49;OK - 1.5390 vn;OK - 1.4156 vn;OK - 1.4908 vn;OK - 1.4502 vn;OK - 1.4837 vn;OK - 1.4969 vn;OK - 1.3457 vn;OK - 1.5192 vn;OK - 1.5037 vn;OK - 1.3949 vn;OK - 1.5149 vn;OK - 1.5149 vn;OK - 1.3809 vn;OK - 1.3523 vn;OK - 1.4506 vn;OK - 1.3705 vn;OK - 1.3795 vn;OK - 1.3801 vn;OK - 1.3697 vn;OK - 1.3923 vn;OK - 1.3410 vn;OK - 1.6570 vn;OK - 1.6121 vn;OK - 1.7141 vn;OK - 1.7406 vn;OK - 1.7261 vn;OK - 1.7261 vn;OK - 1.6903 vn;OK - 1.7485 vn;OK - 1.7107 vn;OK - 1.6675 vn;OK - 1.7265 vn;OK - 1.2775 vn;OK - 1.4307 vn;OK - 1.3576 vn;OK - 1.3374 vn;OK - 1.3500 vn;OK - 1.3308 vn;OK - 1.3003 vn;OK - 1.3308 vn;OK - 1.3060 vn;OK - 1.3110 vn;OK - 1.3740 vn;OK - 0.7615 vp;OK - 0.7410 vp;OK - 0.7796 vp;OK - 0.8464 vp;OK - 0.7744 vp;OK - 0.7911 vp;
50;OK - 1.5776 vn;OK - 1.4335 vn;OK - 1.4951 vn;OK - 1.4880 vn;OK - 1.4789 vn;OK - 1.5232 vn;OK - 1.4499 vn;OK - 1.5534 vn;OK - 1.5870 vn;OK - 1.4136 vn;OK - 1.5335 vn;OK - 1.3929 vn;OK - 1.2751 vn;OK - 1.2981 vn;OK - 1.3485 vn;OK - 1.2539 vn;OK - 1.2747 vn;OK - 1.2957 vn;OK - 1.2623 vn;OK - 1.2945 vn;OK - 1.2598 vn;OK - 1.5923 vn;OK - 1.5619 vn;OK - 1.6616 vn;OK - 1.6901 vn;OK - 1.6688 vn;OK - 1.6688 vn;OK - 1.6527 vn;OK - 1.6867 vn;OK - 1.6520 vn;OK - 1.6101 vn;OK - 1.7020 vn;OK - 1.3794 vn;OK - 1.4782 vn;OK - 1.4328 vn;OK - 1.4258 vn;OK - 1.4392 vn;OK - 1.4084 vn;OK - 1.4397 vn;OK - 1.4084 vn;OK - 1.4230 vn;OK - 1.3554 vn;OK - 1.4652 vn;OK - 0.6936 vp;OK - 0.5757 vp;OK - 0.4369 vp;OK - 0.6942 vp;OK - 0.5204 vp;OK - 0.3644 vp;OK - 0.7378 vp;
51;OK - 1.5656 vn;OK - 1.4408 vn;OK - 1.5197 vn;OK - 1.4689 vn;OK - 1.4878 vn;OK - 1.5249 vn;OK - 1.4469 vn;OK - 1.5536 vn;OK - 1.5807 vn;OK - 1.4032 vn;OK - 1.5438 vn;OK - 1.4007 vn;OK - 1.2683 vn;OK - 1.2705 vn;OK - 1.3407 vn;OK - 1.2551 vn;OK - 1.2750 vn;OK - 1.3137 vn;OK - 1.2706 vn;OK - 1.2829 vn;OK - 1.2600 vn;OK - 1.6110 vn;OK - 1.5799 vn;OK - 1.6758 vn;OK - 1.7000 vn;OK - 1.6885 vn;OK - 1.6885 vn;OK - 1.6778 vn;OK - 1.6939 vn;OK - 1.6660 vn;OK - 1.6480 vn;OK - 1.7240 vn;OK - 1.3641 vn;OK - 1.4666 vn;OK - 1.4136 vn;OK - 1.3972 vn;OK - 1.4450 vn;OK - 1.3948 vn;OK - 1.4135 vn;OK - 1.3948 vn;OK - 1.3976 vn;OK - 1.3628 vn;OK - 1.4553 vn;OK - 0.6444 vp;OK - 0.5813 vp;OK - 0.5223 vp;OK - 0.6809 vp;OK - 0.4525 vp;OK - 0.5520 vp;OK - 0.7468 vp;OK - 0.4583 vp;
52;OK - 1.4737 vn;OK - 1.3779 vn;OK - 1.4261 vn;OK - 1.4008 vn;OK - 1.3791 vn;OK - 1.4170 vn;OK - 1.3892 vn;OK - 1.4618 vn;OK - 1.5054 vn;OK - 1.3165 vn;OK - 1.4615 vn;OK - 1.2978 vn;OK - 1.2295 vn;OK - 1.2256 vn;OK - 1.2674 vn;OK - 1.1860 vn;OK - 1.2042 vn;OK - 1.2091 vn;OK - 1.1773 vn;OK - 1.2282 vn;OK - 1.1832 vn;OK - 1.5774 vn;OK - 1.5186 vn;OK - 1.6317 vn;OK - 1.6585 vn;OK - 1.6277 vn;OK - 1.6277 vn;OK - 1.6319 vn;OK - 1.6301 vn;OK - 1.6112 vn;OK - 1.5821 vn;OK - 1.6541 vn;OK - 1.3987 vn;OK - 1.4860 vn;OK - 1.4252 vn;OK - 1.4572 vn;OK - 1.4652 vn;OK - 1.4121 vn;OK - 1.4707 vn;OK - 1.4121 vn;OK - 1.4268 vn;OK - 1.3814 vn;OK - 1.4762 vn;OK - 0.6987 vp;OK - 0.5670 vp;OK - 0.6718 vp;OK - 0.7772 vp;OK - 0.6605 vp;OK - 0.6226 vp;OK - 0.8457 vp;OK - 0.6370 vp;OK - 0.6517 vp;
53;OK - 1.5778 vn;OK - 1.4347 vn;OK - 1.5119 vn;OK - 1.4960 vn;OK - 1.4908 vn;OK - 1.5238 vn;OK - 1.4578 vn;OK - 1.5435 vn;OK - 1.5741 vn;OK - 1.4157 vn;OK - 1.5272 vn;OK - 1.3775 vn;OK - 1.2619 vn;OK - 1.2545 vn;OK - 1.3214 vn;OK - 1.2236 vn;OK - 1.2673 vn;OK - 1.2796 vn;OK - 1.2383 vn;OK - 1.2596 vn;OK - 1.2285 vn;OK - 1.5865 vn;OK - 1.5732 vn;OK - 1.6877 vn;OK - 1.7047 vn;OK - 1.6955 vn;OK - 1.6955 vn;OK - 1.6877 vn;OK - 1.7008 vn;OK - 1.6751 vn;OK - 1.6513 vn;OK - 1.7297 vn;OK - 1.3472 vn;OK - 1.4595 vn;OK - 1.3941 vn;OK - 1.3969 vn;OK - 1.4072 vn;OK - 1.3781 vn;OK - 1.3900 vn;OK - 1.3781 vn;OK - 1.3718 vn;OK - 1.3504 vn;OK - 1.4519 vn;OK - 0.7104 vp;OK - 0.5726 vp;OK - 0.4751 vp;OK - 0.6728 vp;OK - 0.4524 vp;OK - 0.5040 vp;OK - 0.7557 vp;OK - 0.4757 vp;OK - 0.4862 vp;OK - 0.6787 vp;
54;OK - 1.2755 vn;OK - 1.3454 vn;OK - 1.3814 vn;OK - 1.3349 vn;OK - 1.3552 vn;OK - 1.3062 vn;OK - 1.3360 vn;OK - 1.3310 vn;OK - 1.2938 vn;OK - 1.4173 vn;OK - 1.3486 vn;OK - 1.2567 vn;OK - 1.3931 vn;OK - 1.3738 vn;OK - 1.3942 vn;OK - 1.4217 vn;OK - 1.4118 vn;OK - 1.3553 vn;OK - 1.4177 vn;OK - 1.3630 vn;OK - 1.3751 vn;OK - 1.3997 vn;OK - 1.4367 vn;OK - 1.4000 vn;OK - 1.3127 vn;OK - 1.3665 vn;OK - 1.3665 vn;OK - 1.3209 vn;OK - 1.3493 vn;OK - 1.3824 vn;OK - 1.4311 vn;OK - 1.3155 vn;OK - 1.4578 vn;OK - 1.3505 vn;OK - 1.4075 vn;OK - 1.3402 vn;OK - 1.2993 vn;OK - 1.4124 vn;OK - 1.3192 vn;OK - 1.4124 vn;OK - 1.3287 vn;OK - 1.3872 vn;OK - 1.4500 vn;OK - 1.6692 vn;OK - 1.7002 vn;OK - 1.6534 vn;OK - 1.6691 vn;OK - 1.6816 vn;OK - 1.6605 vn;OK - 1.6280 vn;OK - 1.6743 vn;OK - 1.6752 vn;OK - 1.6711 vn;OK - 1.6438 vn;
55;OK - 1.3667 vn;OK - 1.3886 vn;OK - 1.4225 vn;OK - 1.3586 vn;OK - 1.4414 vn;OK - 1.3879 vn;OK - 1.3113 vn;OK - 1.3809 vn;OK - 1.3732 vn;OK - 1.4666 vn;OK - 1.4078 vn;OK - 1.3089 vn;OK - 1.3534 vn;OK - 1.3811 vn;OK - 1.3721 vn;OK - 1.4545 vn;OK - 1.3876 vn;OK - 1.3686 vn;OK - 1.4374 vn;OK - 1.3375 vn;OK - 1.3860 vn;OK - 1.4319 vn;OK - 1.5266 vn;OK - 1.4644 vn;OK - 1.3686 vn;OK - 1.4452 vn;OK - 1.4452 vn;OK - 1.3916 vn;OK - 1.4173 vn;OK - 1.4622 vn;OK - 1.4590 vn;OK - 1.3983 vn;OK - 1.4575 vn;OK - 1.3273 vn;OK - 1.3879 vn;OK - 1.3667 vn;OK - 1.3116 vn;OK - 1.4292 vn;OK - 1.3629 vn;OK - 1.4292 vn;OK - 1.3433 vn;OK - 1.4110 vn;OK - 1.4780 vn;OK - 1.5929 vn;OK - 1.6550 vn;OK - 1.6180 vn;OK - 1.6278 vn;OK - 1.6394 vn;OK - 1.6283 vn;OK - 1.5879 vn;OK - 1.6279 vn;OK - 1.6291 vn;OK - 1.6285 vn;OK - 1.5968 vn;OK - 0.8337 vp;
56;OK - 1.3027 vn;OK - 1.3495 vn;OK - 1.3754 vn;OK - 1.3350 vn;OK - 1.3927 vn;OK - 1.3418 vn;OK - 1.3306 vn;OK - 1.3388 vn;OK - 1.3386 vn;OK - 1.4456 vn;OK - 1.3700 vn;OK - 1.3475 vn;OK - 1.3940 vn;OK - 1.3856 vn;OK - 1.4094 vn;OK - 1.4742 vn;OK - 1.4050 vn;OK - 1.3788 vn;OK - 1.4216 vn;OK - 1.3407 vn;OK - 1.3982 vn;OK - 1.3975 vn;OK - 1.4620 vn;OK - 1.3738 vn;OK - 1.3106 vn;OK - 1.3154 vn;OK - 1.3154 vn;OK - 1.2942 vn;OK - 1.3194 vn;OK - 1.3836 vn;OK - 1.4090 vn;OK - 1.3042 vn;OK - 1.4627 vn;OK - 1.3250 vn;OK - 1.4005 vn;OK - 1.3687 vn;OK - 1.3231 vn;OK - 1.4279 vn;OK - 1.3518 vn;OK - 1.4279 vn;OK - 1.3475 vn;OK - 1.4343 vn;OK - 1.4804 vn;OK - 1.6220 vn;OK - 1.6577 vn;OK - 1.6191 vn;OK - 1.6245 vn;OK - 1.6573 vn;OK - 1.6345 vn;OK - 1.5866 vn;OK - 1.6254 vn;OK - 1.6308 vn;OK - 1.6332 vn;OK - 1.6132 vn;OK - 0.8470 vp;OK - 0.6710 vp;
57;OK - 1.3131 vn;OK - 1.3253 vn;OK - 1.4049 vn;OK - 1.3015 vn;OK - 1.3784 vn;OK - 1.3058 vn;OK - 1.2894 vn;OK - 1.3549 vn;OK - 1.2962 vn;OK - 1.4471 vn;OK - 1.3672 vn;OK - 1.2727 vn;OK - 1.3894 vn;OK - 1.3723 vn;OK - 1.3206 vn;OK - 1.4360 vn;OK - 1.3825 vn;OK - 1.3417 vn;OK - 1.3952 vn;OK - 1.3190 vn;OK - 1.3784 vn;OK - 1.4013 vn;OK - 1.4263 vn;OK - 1.3664 vn;OK - 1.2845 vn;OK - 1.3297 vn;OK - 1.3297 vn;OK - 1.2948 vn;OK - 1.3241 vn;OK - 1.3679 vn;OK - 1.4020 vn;OK - 1.3282 vn;OK - 1.4122 vn;OK - 1.2938 vn;OK - 1.3667 vn;OK - 1.2725 vn;OK - 1.2541 vn;OK - 1.3730 vn;OK - 1.2910 vn;OK - 1.3730 vn;OK - 1.2874 vn;OK - 1.3838 vn;OK - 1.4191 vn;OK - 1.6326 vn;OK - 1.6617 vn;OK - 1.6325 vn;OK - 1.6357 vn;OK - 1.6795 vn;OK - 1.6407 vn;OK - 1.6178 vn;OK - 1.6491 vn;OK - 1.6483 vn;OK - 1.6299 vn;OK - 1.6357 vn;OK - 0.8297 vp;OK - 0.8150 vp;OK - 0.8050 vp;
58;OK - 1.2931 vn;OK - 1.3200 vn;OK - 1.3637 vn;OK - 1.3073 vn;OK - 1.3778 vn;OK - 1.3128 vn;OK - 1.2806 vn;OK - 1.3090 vn;OK - 1.2965 vn;OK - 1.4117 vn;OK - 1.3480 vn;OK - 1.3021 vn;OK - 1.3843 vn;OK - 1.3963 vn;OK - 1.3941 vn;OK - 1.4552 vn;OK - 1.4148 vn;OK - 1.3510 vn;OK - 1.4075 vn;OK - 1.3431 vn;OK - 1.3939 vn;OK - 1.4370 vn;OK - 1.5020 vn;OK - 1.4372 vn;OK - 1.3386 vn;OK - 1.3906 vn;OK - 1.3906 vn;OK - 1.3372 vn;OK - 1.3705 vn;OK - 1.4487 vn;OK - 1.4179 vn;OK - 1.3487 vn;OK - 1.4961 vn;OK - 1.3521 vn;OK - 1.4190 vn;OK - 1.3980 vn;OK - 1.3199 vn;OK - 1.4375 vn;OK - 1.3876 vn;OK - 1.4375 vn;OK - 1.3458 vn;OK - 1.4250 vn;OK - 1.4841 vn;OK - 1.6347 vn;OK - 1.6903 vn;OK - 1.6565 vn;OK - 1.6532 vn;OK - 1.6670 vn;OK - 1.6546 vn;OK - 1.6213 vn;OK - 1.6661 vn;OK - 1.6728 vn;OK - 1.6553 vn;OK - 1.6399 vn;OK - 0.8114 vp;OK - 0.5594 vp;OK - 0.6411 vp;OK - 0.8280 vp;
59;OK - 1.2931 vn;OK - 1.3200 vn;OK - 1.3637 vn;OK - 1.3073 vn;OK - 1.3778 vn;OK - 1.3128 vn;OK - 1.2806 vn;OK - 1.3090 vn;OK - 1.2965 vn;OK - 1.4117 vn;OK - 1.3480 vn;OK - 1.3021 vn;OK - 1.3843 vn;OK - 1.3963 vn;OK - 1.3941 vn;OK - 1.4552 vn;OK - 1.4148 vn;OK - 1.3510 vn;OK - 1.4075 vn;OK - 1.3431 vn;OK - 1.3939 vn;OK - 1.4370 vn;OK - 1.5020 vn;OK - 1.4372 vn;OK - 1.3386 vn;OK - 1.3906 vn;OK - 1.3906 vn;OK - 1.3372 vn;OK - 1.3705 vn;OK - 1.4487 vn;OK - 1.4179 vn;OK - 1.3487 vn;OK - 1.4961 vn;OK - 1.3521 vn;OK - 1.4190 vn;OK - 1.3980 vn;OK - 1.3199 vn;OK - 1.4375 vn;OK - 1.3876 vn;OK - 1.4375 vn;OK - 1.3458 vn;OK - 1.4250 vn;OK - 1.4841 vn;OK - 1.6347 vn;OK - 1.6903 vn;OK - 1.6565 vn;OK - 1.6532 vn;OK - 1.6670 vn;OK - 1.6546 vn;OK - 1.6213 vn;OK - 1.6661 vn;OK - 1.6728 vn;OK - 1.6553 vn;OK - 1.6399 vn;OK - 0.8114 vp;OK - 0.5594 vp;OK - 0.6411 vp;OK - 0.8280 vp;OK - 0.0000 vp;
60;OK - 1.3063 vn;OK - 1.3141 vn;OK - 1.3720 vn;OK - 1.3187 vn;OK - 1.3552 vn;OK - 1.3127 vn;OK - 1.2793 vn;OK - 1.3244 vn;OK - 1.3263 vn;OK - 1.4186 vn;OK - 1.3565 vn;OK - 1.3656 vn;OK - 1.3944 vn;OK - 1.3874 vn;OK - 1.4000 vn;OK - 1.4544 vn;OK - 1.4260 vn;OK - 1.3965 vn;OK - 1.4763 vn;OK - 1.3447 vn;OK - 1.3976 vn;OK - 1.4814 vn;OK - 1.5113 vn;OK - 1.4641 vn;OK - 1.4302 vn;OK - 1.4416 vn;OK - 1.4416 vn;OK - 1.3786 vn;OK - 1.4278 vn;OK - 1.4855 vn;OK - 1.4556 vn;OK - 1.4083 vn;OK - 1.4689 vn;OK - 1.3519 vn;OK - 1.3946 vn;OK - 1.3487 vn;OK - 1.3083 vn;OK - 1.4134 vn;OK - 1.3378 vn;OK - 1.4134 vn;OK - 1.3400 vn;OK - 1.4082 vn;OK - 1.4656 vn;OK - 1.5864 vn;OK - 1.6074 vn;OK - 1.5675 vn;OK - 1.6178 vn;OK - 1.6114 vn;OK - 1.5959 vn;OK - 1.5388 vn;OK - 1.5872 vn;OK - 1.5788 vn;OK - 1.5915 vn;OK - 1.5702 vn;OK - 0.8417 vp;OK - 0.8114 vp;OK - 0.8714 vp;OK - 0.8598 vp;OK - 0.8077 vp;OK - 0.8077 vp;
61;OK - 1.2710 vn;OK - 1.3318 vn;OK - 1.3526 vn;OK - 1.3063 vn;OK - 1.3843 vn;OK - 1.3054 vn;OK - 1.3008 vn;OK - 1.2948 vn;OK - 1.3072 vn;OK - 1.4145 vn;OK - 1.3386 vn;OK - 1.2633 vn;OK - 1.3440 vn;OK - 1.3557 vn;OK - 1.3422 vn;OK - 1.4384 vn;OK - 1.3668 vn;OK - 1.3375 vn;OK - 1.3890 vn;OK - 1.2856 vn;OK - 1.3600 vn;OK - 1.3838 vn;OK - 1.4418 vn;OK - 1.3646 vn;OK - 1.2976 vn;OK - 1.3186 vn;OK - 1.3186 vn;OK - 1.2902 vn;OK - 1.2996 vn;OK - 1.3527 vn;OK - 1.3910 vn;OK - 1.2961 vn;OK - 1.5022 vn;OK - 1.3613 vn;OK - 1.4428 vn;OK - 1.4196 vn;OK - 1.3582 vn;OK - 1.4656 vn;OK - 1.4048 vn;OK - 1.4656 vn;OK - 1.3826 vn;OK - 1.4761 vn;OK - 1.4870 vn;OK - 1.6749 vn;OK - 1.7254 vn;OK - 1.6838 vn;OK - 1.6895 vn;OK - 1.7043 vn;OK - 1.6863 vn;OK - 1.6859 vn;OK - 1.7036 vn;OK - 1.6991 vn;OK - 1.6832 vn;OK - 1.6779 vn;OK - 0.7998 vp;OK - 0.5988 vp;OK - 0.6392 vp;OK - 0.7866 vp;OK - 0.4706 vp;OK - 0.4706 vp;OK - 0.8189 vp;
62;OK - 1.2165 vn;OK - 1.2565 vn;OK - 1.3028 vn;OK - 1.2396 vn;OK - 1.3076 vn;OK - 1.2338 vn;OK - 1.1938 vn;OK - 1.2504 vn;OK - 1.2349 vn;OK - 1.3393 vn;OK - 1.3053 vn;OK - 1.3606 vn;OK - 1.4075 vn;OK - 1.4284 vn;OK - 1.4199 vn;OK - 1.4851 vn;OK - 1.4645 vn;OK - 1.4098 vn;OK - 1.4612 vn;OK - 1.3755 vn;OK - 1.4442 vn;OK - 1.4883 vn;OK - 1.5050 vn;OK - 1.4552 vn;OK - 1.3692 vn;OK - 1.4082 vn;OK - 1.4082 vn;OK - 1.3602 vn;OK - 1.4005 vn;OK - 1.4796 vn;OK - 1.4403 vn;OK - 1.3708 vn;OK - 1.4773 vn;OK - 1.3399 vn;OK - 1.3982 vn;OK - 1.3674 vn;OK - 1.2927 vn;OK - 1.4104 vn;OK - 1.3251 vn;OK - 1.4104 vn;OK - 1.3128 vn;OK - 1.3905 vn;OK - 1.4554 vn;OK - 1.6007 vn;OK - 1.6623 vn;OK - 1.6449 vn;OK - 1.6442 vn;OK - 1.6535 vn;OK - 1.6453 vn;OK - 1.5896 vn;OK - 1.6467 vn;OK - 1.6600 vn;OK - 1.6453 vn;OK - 1.6264 vn;OK - 0.7653 vp;OK - 0.6885 vp;OK - 0.7123 vp;OK - 0.8210 vp;OK - 0.5858 vp;OK - 0.5858 vp;OK - 0.7557 vp;OK - 0.6651 vp;
63;OK - 1.3484 vn;OK - 1.3626 vn;OK - 1.3964 vn;OK - 1.3591 vn;OK - 1.4155 vn;OK - 1.3612 vn;OK - 1.3434 vn;OK - 1.3816 vn;OK - 1.3814 vn;OK - 1.4462 vn;OK - 1.3925 vn;OK - 1.2877 vn;OK - 1.3469 vn;OK - 1.3777 vn;OK - 1.3731 vn;OK - 1.4464 vn;OK - 1.4057 vn;OK - 1.3736 vn;OK - 1.4225 vn;OK - 1.3181 vn;OK - 1.3970 vn;OK - 1.4400 vn;OK - 1.5039 vn;OK - 1.4298 vn;OK - 1.3554 vn;OK - 1.4150 vn;OK - 1.4150 vn;OK - 1.3206 vn;OK - 1.4013 vn;OK - 1.4634 vn;OK - 1.4261 vn;OK - 1.3852 vn;OK - 1.4595 vn;OK - 1.3373 vn;OK - 1.3783 vn;OK - 1.3533 vn;OK - 1.3005 vn;OK - 1.4041 vn;OK - 1.3543 vn;OK - 1.4041 vn;OK - 1.3345 vn;OK - 1.3932 vn;OK - 1.4286 vn;OK - 1.6433 vn;OK - 1.6805 vn;OK - 1.6174 vn;OK - 1.6513 vn;OK - 1.6515 vn;OK - 1.6247 vn;OK - 1.6117 vn;OK - 1.6326 vn;OK - 1.6425 vn;OK - 1.6212 vn;OK - 1.6203 vn;OK - 0.8455 vp;OK - 0.7598 vp;OK - 0.8015 vp;OK - 0.8485 vp;OK - 0.7276 vp;OK - 0.7276 vp;OK - 0.8376 vp;OK - 0.7305 vp;OK - 0.6976 vp;
64;OK - 1.3460 vn;OK - 1.4440 vn;OK - 1.4296 vn;OK - 1.3754 vn;OK - 1.4458 vn;OK - 1.3863 vn;OK - 1.3608 vn;OK - 1.4155 vn;OK - 1.3942 vn;OK - 1.4883 vn;OK - 1.4350 vn;OK - 1.2699 vn;OK - 1.3289 vn;OK - 1.3252 vn;OK - 1.3526 vn;OK - 1.3985 vn;OK - 1.3519 vn;OK - 1.3301 vn;OK - 1.3961 vn;OK - 1.2897 vn;OK - 1.3634 vn;OK - 1.4477 vn;OK - 1.5243 vn;OK - 1.4576 vn;OK - 1.3638 vn;OK - 1.4060 vn;OK - 1.4060 vn;OK - 1.3437 vn;OK - 1.3957 vn;OK - 1.4656 vn;OK - 1.4551 vn;OK - 1.3877 vn;OK - 1.3624 vn;OK - 1.2450 vn;OK - 1.2980 vn;OK - 1.2719 vn;OK - 1.2303 vn;OK - 1.3624 vn;OK - 1.2632 vn;OK - 1.3624 vn;OK - 1.2614 vn;OK - 1.3940 vn;OK - 1.3746 vn;OK - 1.6492 vn;OK - 1.7071 vn;OK - 1.6616 vn;OK - 1.6664 vn;OK - 1.6947 vn;OK - 1.6636 vn;OK - 1.6239 vn;OK - 1.6788 vn;OK - 1.6683 vn;OK - 1.6692 vn;OK - 1.6589 vn;OK - 0.8657 vp;OK - 0.7394 vp;OK - 0.8025 vp;OK - 0.8519 vp;OK - 0.7221 vp;OK - 0.7221 vp;OK - 0.8426 vp;OK - 0.6796 vp;OK - 0.7342 vp;OK - 0.8008 vp;
